"\" If yes","enter the date of the change in column 2.  (see instructions)\"", , , , , , , , , , , , , , , , , , 
"Medicaid (see instructions for each line)", , , , ,"Y/N","Date","V/I", , , , , , , , , , , , 
 , , , , ,"1","2","3", , , , , , , , , , , , 
"Has the provider terminated participation in the Medicare Program?","State:","Zip Code:","County:","2","2","2", ,"2","2","2","2", , , , , , , , 
"\" If yes","enter in column 2 the date of termination and in column 3","\"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"", , , , , , , , , , , , , , , , , 
 ,"Component","CCN","CBSA","Provider","Date", ,"\"Payment System (P","T","O","or N)\"", , , , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX", , , , , , , , , , , 
"0","1","2","3","4","5","6","7","8", , , , , , , , , , , 
"\" Is the provider involved in business transactions","including management contracts","with individuals or entities \"", ,"3","3","3","-0-","3","3","3","3", , , , , , , , 
"\" (e.g.","chain home offices","drug or medical supply companies) that are related to the provider or its officers","medical\"", , , , , , , , , , , , , , , , 
"\" staff","management personnel","or members of the board of directors through ownership","control","or family and\"", , , , , , , , , , , , , , , 
"other similar relationships?  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , ,"Y/N","Type","Date", , , , , , , , , , , , 
"Financial Data and Reports", , , , ,"1","2","3", , , , , , , , , , , , 
"Column 1:  Were the financial statements prepared by a Certified Public Accountant?","does line 2 include all DSH or supplemental payments from Medicaid?\"","line 43)\"", , ,"4","4","4","4","4","4","4", , , , , , , , 
"\" Column 2:  If yes","enter \"\"A\"\" for Audited","\"\"C\"\" for Compiled","or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"", , , , , , , , , , , , , , , , 
"\" date available in column 3.  (see instructions)  If no","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Are the cost report total expenses and total revenues different from those on the filed financial statements?","enter DSH or supplemental payments from Medicaid\"", , ,"5","5", ,"5","5","5","5","5", , , , , , , , 
"\" If yes","submit reconciliation.\"", , , , , , , , , , , , , , , , , , 
"OTHER INCOME", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Y/N","Y/N", , , , , , , , , , , , 
"Approved Educational Activities", , , , , ,"1","2", , , , , , , , , , , , 
"Column 1:  Are costs claimed for nursing school?","donations","bequests","etc\"", ,"6","6","6","6","6","6","6", , , , , , , , 
"\" Column 2:  If yes","is the provider is the legal operator of the program?\"", , , , , , , , , , , , , , , , , , 
"\" Are costs claimed for allied health programs?  If yes","see instructions.\"", , ,"7","7","7", ,"7","7","7","7", , , , , , , , 
"Were nursing school and/or allied health programs approved and/or renewed during the cost reporting period?","N", , ,"8","8","8", ,"8","8","8","8", , , , , , , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"\" Are costs claimed for Intern-Resident programs claimed on the current cost report?  If yes","see instructions.\"", , ,"9","9","9", ,"9","9","9","9", , , , , , , , 
"SECTION 4040)\"", ,"1","1","2", , , , , , , , , , , , , , , 
"\" Was an Intern-Resident program initiated or renewed in the current cost reporting period? If yes","see instructions.\"", , ,"10","10","10", ,"10","10","10","10", , , , , , , , 
"INTENSIVE CARE TYPE INPATIENT HOSPITAL SERVICES", , , , , , , , , , , , , , , , , , , 
"Are GME costs directly assigned to cost centers other than I & R in an Approved Teaching Program on Worksheet A?","N", , ,"11","11","11", ,"11","11","11","11", , , , , , , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Bad Debts", , , , , , ,"Y/N", , , , , , , , , , , , 
"\" Is the provider seeking reimbursement for bad debts?  If yes","see instructions.\"", , ,"12","12","12", ,"12","12","12","12", , , , , , , , 
"Other state or local government indigent care program (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"\" If line 12 is yes","5 or 9)\"","submit copy.\"", ,"13","13", ,"13","13","13","13","13", , , , , , , , 
"\" If line 12 is yes","were patient deductibles and/or co-payments waived?  If yes","see instructions.\"", ,"14","14","14", ,"14","14","14","14", , , , , , , , 
"Bed Complement", , , , , , , , , , , , , , , , , , , 
"\" Did total beds available change from the prior cost reporting period?  If yes","see instructions.\"", , ,"15","15","15", ,"15","15", ,"15", , , , , , , , 
 , , , ,"Part A", ,"Part B", , , , , , , , , , , , , 
 , , , ,"Y/N","Date","Y/N","Date", , , , , , , , , , , , 
"PS&R Report Data", , , ,"1","2","3","4", , , , , , , , , , , , 
"\" Was the cost report prepared using the PS&R Report only?  If either column 1 or 3 is yes","enter the\"", ,"N","16","16","16", ,"16","16", ,"16", , , , , , , , 
"paid-through date of the PS&R Report used in columns 2 and 4.  (see instructions)", , , , , , , , , , , , , , , , , , , 
"Uncompensated care (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"Hospital-Based (CMHC)","donations","or endowment income restricted to funding charity care\"","Y","17","17", , ,"17","17", ,"17", , , , , , , , 
"\" If either coumn 1 or 3 is yes","enter the paid-through date in columns 2 and 4.  (see instructions)\"", , , , , , ,"18", , , , , , , , , , , 
"\" If line 16 or 17 is yes","were adjustments made to PS&R Report data for additional claims that have been \"", ,"N","18","18", ,"18", ,"18", ,"18", , , , , , , , 
"\" billed but are not included on the PS&R Report used to file the cost report? If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"\" If line 16 or 17 is yes","were adjustments made to PS&R Report data for corrections of other \"","12 and 16)\"","etc.)\"", ,"19", ,"19","19","19", ,"19", , , , , , , , 
"\" PS&R Report information?  If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
 , , ,"Uninsured","Insured","Total", , , , , , , , , , , , , , 
 , , ,"patients","patients","(col. 1 +  col. 2)", , , , , , , , , , , , , , 
 , , ,"1","2","3", , , , , , , , , , , , , , 
"\" If line 16 or 17 is yes","were adjustments made to PS&R Report data for Other?\"","To: ______________","and canteen\"", ,"20","20","20","20","20", ,"20", , , , , , , , 
"Describe the other adjustments:", ,"_________________________________", , , , , , , , , , , , , , , , , 
"Type of control  (see instructions)","see instructions.\"", ,"N","21","21","21", ,"21","21", ,"21", , , , , , , , 
"Inpatient PPS Information", , , , , , , ,"1","2", , , , , , , , , , 
"General Instruction:","Enter Y for all YES responses.  Enter N for all NO responses.", , , , , , , , , , , , , , , , , , 
 ,"Enter all dates in the mm/dd/yyyy format.", , , , , , , , , , , , , , , , , , 
"COMPLETED BY COST REIMBURSED AND TEFRA HOSPITALS  ONLY (EXCEPT CHILDRENS HOSPITALS)", , , , , , , , , , , , , , , , , , , 
"Capital Related Cost", , , , , , , , , , , , , , , , , , , 
"\" Have assets been relifed for Medicare purposes? If yes","see instructions.\"", , ,"22","22","22", ,"22","22","22","22", , , , , , , , 
"\" In column 1", ,"enter \"\"Y\"\" for yes or \"\"N\"\" for no.  \"", , , , , , , , , , , , , , , , , 
"Have changes occurred in the Medicare depreciation expense due to appraisals made during the cost reporting period?","enter 1 if date of admission","2 if census days","or 3 if date of discharge.\"","23","23","23", ,"23", , ,"23","23", , , , , , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
 , , ,"In-State","In-State","Out-of State","Out-of State","Medicaid","Other", , , , , , , , , , , 
 , , ,"Medicaid","Medicaid","Medicaid","Medicaid","HMO","Medicaid", , , , , , , , , , , 
 , , ,"paid days","eligible days","paid days","eligible days","days","days", , , , , , , , , , , 
 , , ,"1","2","3","4","5","6", , , , , , , , , , , 
"\" Were new leases and/or amendments to existing leases entered into during this cost reporting period?  If yes","see instructions.\"","in-state \"", ,"24","24", ,"24", ,"24", ,"24", , , , , , , , 
"\"Medicaid eligible days in col. 2","out-of-state Medicaid paid days in col. 3","out-of-state Medicaid eligible days\"", , , , , , , , , , , , , , , , , 
"\"in col. 4","Medicaid HMO days in col. 5","and other Medicaid days in col. 6.\"", , , , , , , , , , , , , , , , , 
"\" Have there been new capitalized leases entered into during the cost reporting period?  If yes","see instructions.\"","enter the in-state Medicaid paid days in col. 1","in-state\"","25","25", ,"25", ,"25", ,"25","25", , , , , , , 
"\"Medicaid eligible days in col. 2","out-of-state Medicaid days in col. 3","out-of state Medicaid eligible days\"", , , , , , , , , , , , , , , , , 
"in col. 4 Medicaid HMO days in col. 5 and other Medicaid days in col. 6.", , , , , , , , , , , , , , , , , , , 
"\" Were assets subject to Sec.2314 of DEFRA acquired during the cost reporting period?  If yes","see instructions.\"", , ,"26","26","26", , ,"26", ,"26", , , , , , , , 
"\" Enter your standard geographic classification (not wage) status at the end of the cost reporting period.  Enter \"\"1\"\" for urban or \"\"2\"\" for rural.\"","see instructions.\"", , ,"27","27","27", , ,"27", ,"27", , , , , , , , 
"Interest Expense", , , , , , , , , , , , , , , , , , , 
"\" Were new loans","mortgage agreements or letters of credit entered into during the cost reporting period?  If yes","see instructions.\"", ,"28","28","28", , , ,"28","28", , , , , , , , 
"\" Worksheet G-3","line 1)\"", , , , , , , , , , , , , , , , , , 
"Did the provider have a funded depreciation account and/or bond funds (Debt Service Reserve Fund) treated as a funded depreciation","column 3","line 200)\"", ,"29","29","29","29","29", , ,"29", , , , , , , , 
"\" account?  If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"\" Has existing debt been replaced prior to its scheduled maturity with new debt?  If yes","see instructions.\"", , , ,"30","30", ,"30","30", ,"30", , , , , , , , 
"OTHER ASSETS", , , , , , , , , , , , , , , , , , , 
"\" Has debt been recalled before scheduled maturity without issuance of new debt?  If yes","see instructions.\"", , , ,"31","31", ,"31","31", ,"31", , , , , , , , 
"Purchased Services", , , , , , , , , , , , , , , , , , , 
"Have changes or new agreements occurred in patient care services furnished through contractual arrangements with suppliers of services?", , , , ,"32", , ,"32", , ,"32", , , , , , , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"\" If line 32 is yes","were the requirements of Sec. 2135.2 applied pertaining to competitive bidding?\"", , , ,"33", , ,"33","33", ,"33", , , , , , , , 
"\" If no","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Provider-Based Physicians", , , , , , , , , , , , , , , , , , , 
"\" Are services furnished at the provider facility under an arrangement with provider-based physicians? If \"\"Y\"\" see instructions.\"", , , , ,"34", , ,"34", , ,"34", , , , , , , , 
"Other Special Care (specify)", , , , , , , ,"35", , , , , , , , , , , 
"\" If line 34 is yes","were there new agreements or amended existing agreements with the provider-based physicians during the cost\"", , , ,"35", , , ,"35","35","35", , , , , , , , 
"\" reporting period?  If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
 , , , , , ,"Y/N","Date", , , , , , , , , , , , 
"Home Office Costs", , , , , ,"1","2", , , , , , , , , , , , 
"Are home office costs claimed on the cost report?","30","and 35)\"", , ,"Beginning:_______________", ,"Ending: ______________","36","36", , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
"Liabilities and Fund","General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Balances","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
"CURRENT LIABILITIES", , , , , , , , , , , , , , , , , , , 
"\" If line 36 is yes","has a home office cost statement been prepared by the home office?  If yes","see instructions.\"", , ,"37", , , , ,"37", , , , , , , , , 
"\" If line 36 is yes","was the fiscal year end of the home office different from that of the provider?\"","and fees payable\"", , ,"Beginning:_______________", ,"Ending: ______________", ,"38", , , , , , , , , , 
"\" If yes","enter in column 2 the fiscal year end of the home office.\"", , , , , , , , , , , , , , , , , , 
 , , , , , ,"V","XVIII","XIX", , , , , , , , , , , 
"Prospective Payment System (PPS)-Capital", , , , , , ,"1","2","3", , , , , , , , , , 
"\" If line 36 is yes","did the provider render services to other chain components?  If yes","see instructions.\"", , ,"39", , , , ,"39", , , , , , , , , 
"\" If line 36 is yes","did the provider render services to the home office?  If yes","see instructions.\"", , ,"40", , ,"40", ,"40", , , , , , , , , 
"Deferred income", , , , ,"41", , ,"41", , , , , , , , , , , 
"Total deductions (sum of lines 37-41)", , , , ,"42", , ,"42", , , , , , , , , , , 
"\" Total operating expenses (sum of lines 29 and 36 minus line 42) (transfer to Worksheet G-3","line 4)\"", , , ,"43","43", ,"43", , , , , , , , , , , 
"Description", , , , , , , , , , , , , , , , , , , 
"Other current liabilities", , , , ,"44", , ,"44", , , , , , , , , , , 
"Total current liabilities (sum of", , , , ,"45", , ,"45","45", , , , , , , , , , 
"lines 37 thru 44)", , , , , , , , , , , , , , , , , , , 
"LONG TERM LIABILITIES", , , , , , , , , , , , , , , , , , , 
"Mortgage payable","complete Worksheet L","Part III and L-1","Parts I through III.\"", ,"46", , ,"46", , , ,"46", , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Notes payable", , , , ,"47", , , ,"47", , , , , , , , , , 
"\" Is the facility electing full federal capital payment?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , ,"48", , , ,"48", , , , , , , , , , 
"Teaching Hospitals", , , , , , ,"1","2","3", , , , , , , , , , 
"Other long term liabilities", , , , ,"49", , , , , , , , , , , , , , 
"Total long term liabilities (sum of", , , , ,"50", , ,"50", , , , , , , , , , , 
"lines 46 thru 49)", , , , , , , , , , , , , , , , , , , 
"Total liabilities (sum of lines 45 and 50)", , , , ,"51", , ,"51", , , , , , , , , , , 
"CAPITAL ACCOUNTS", , , , , , , , , , , , , , , , , , , 
"General fund balance", , , , ,"52", , ,"52", , , , , , , , , , , 
"Specific purpose fund", , , , ,"53", , ,"53", , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"54", , ,"54", , , , , , , , , , , 
"balance - restricted", , , , , , , , , , , , , , , , , , , 
"Donor created - endowment fund", , , , ,"55", , ,"55", , , , , , , , , , , 
"balance - unrestricted", , , , , , , , , , , , , , , , , , , 
"\" Is this a hospital involved in training residents in approved GME programs?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , ,"56", , ,"56","56", , , , , , , , , , 
"fund balance", , , , , , , , , , , , , , , , , , , 
"\" If line 56 is yes","is this the first cost reporting period during which residents in approved GME programs trained at this facility?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.\"", , , ,"57", , ,"57", ,"57", , , , , , , , , 
"\" If column 1 is \"\"Y\"\" did residents start training in the first month of this cost reporting period?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 2.  If column 2 is \"\"Y\"\"","complete Worksheet E-4. \"", , , , , , , , , , , , , , , , , , 
"\" If column 2 is \"\"N\"\"","complete Worksheet D","Part III & IV and D-2","Part II","if applicable.\"", , , , , , , , , , , , , , , 
"\" If line 56 is yes", ,"section 2148?\"", , ,"58", , ,"58", , ,"58", , , , , , , , 
"\" If yes","complete Worksheet D-5.\"","and expansion\"", , , , , , , , , , , , , , , , , 
"\" Are costs claimed on line 100 of Worksheet A?  If yes","complete Worksheet D-2","Part I.\"", , ,"59", , ,"59", , ,"59", , , , , , , , 
"Total liabilities and fund balances (sum of", , , , ,"60", , ,"60","60", , , , , , , , , , 
"lines 51 and 59)", , , , , , , ,"Direct", , , , , , , , , , , 
 , , , , , ,"Y/N","IME Average","GME Average", , , , , , , , , , , 
 ,"GENERAL FUND", ,"SPECIFIC PURPOSE FUND", ,"ENDOWMENT FUND", ,"PLANT FUND", , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","8", , , , , , , , , , , 
"\" Did your facility receive additional FTE slots under ACA section 5503?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  If \"\"Y\"\"","effective for portions of cost reporting periods beginning\"", , , , , , ,"61", ,"61", , , , , , , , , 
"\" on or after July 1","2011 enter the average number of primary care FTE residents for IME in column 2 and direct GME in column 3", , , , , , , , , , , , , , , , , , 
"\" cost reports ending and submitted before March 23","2010.  (see instructions)\"", , , , , , , , , , , , , , , , , , 
"ACA Provisions Affecting the Health Resources and Services Administration (HRSA)", , , , , , , , , , , , , , , , , , , 
"Enter the number of FTE residents that your hospital trained in this cost reporting period for which your hospital received HRSA PCRE funding (see instructions)", , , , , , , ,"62","62", , , , , , , , , , 
"\" Has your facility trained residents in non-provider settings during this cost reporting period?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.  If yes","complete lines 64-67.  (see instructions)\"","& Trans.\"", , , , , , , ,"63", , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 1/", , , , , , , , , , , 
"\" Section 5504 of the ACA Base Year FTE Residents in Nonprovider settings--This base year is your cost reporting period that begins on or after July 1","2009 and before June 30","2010.\"", , , , , , ,"Nonprovider Site","in Hospital","(col. 1 + col. 2))", , , , , , , , 
"Enter in column 1 the number of unweighted non-primary care resident FTEs attributable to rotations occurring in all non-provider settings.  Enter in column 2 the number", , , , , , , ,"64","64", , , , , , , , , , 
"of unweighted non-primary care resident FTEs that trained in your hospital.  Enter in column 3 the ratio of (column 1 divided by (column 1 + column 2)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 3/", , , , , , , , , , , 
 , , ,"Program Name", ,"Program Code","Nonprovider Site","in Hospital","(col. 3 + col. 4))", , , , , , , , , , , 
 , , ,"1", ,"2","3","4","5", , , , , , , , , , , 
"\" Enter in column 1 the program name.  Enter in column 2 the program code","enter in column 3 the number of\"", , , , , , ,"65", ,"65", , , , , , , , , 
"unweighted primary care FTE residents attributable to rotations occurring in all non-provider settings.", , , , , , , , , , , , , , , , , , , 
"Enter in column 4 the number of unweighted primary care resident FTEs that trained in your hospital.", , , , , , , , , , , , , , , , , , , 
"Enter in column 5 the ratio of (column 3 divided by (column 3 + column 4)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 1/", , , , , , , , , , , 
 , , , , , ,"Nonprovider Site","in Hospital","(col. 1 + col. 2))", , , , , , , , , , , 
"\"Section 5504 of the ACA Current Year FTE Residents in Nonprovider settings--Effective for cost reporting periods beginning on or after July 1","2010\"", , , , , , ,"1","2","3", , , , , , , , , 
"Enter in column 1 the number of unweighted non-primary care resident FTEs attributable to rotations occurring in all non-provider settings.  Enter in column 2 the number of", , , , , , , ,"66","66", , , , , , , , , , 
"unweighted non-primary care resident FTEs that trained in your hospital. Enter in column 3 the ratio of (column 1 divided by (column 1 + column 2)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Unweighted","Unweighted","Ratio", , , , , , , , , , , 
 , , , , , ,"FTEs","FTEs","(col. 3/", , , , , , , , , , , 
 , , ,"Program Name", ,"Program Code","Nonprovider Site","in Hospital","(col. 3 + col. 4))", , , , , , , , , , , 
 , , ,"1", ,"2","3","4","5", , , , , , , , , , , 
"Enter in column 1 the program name.  Enter in column 2 the program code.  Enter in column 3 the number of", , , , , , , ,"67","67", , , , , , , , , , 
"unweighted primary care FTE residents attributable to rotations occurring in all non-provider settings.", , , , , , , , , , , , , , , , , , , 
"Enter in column 4 the number of unweighted primary care resident FTEs that trained in your hospital.", , , , , , , , , , , , , , , , , , , 
"Enter in column 5 the ratio of (column 3 divided by (column 3 + column 4)).  (see instructions)", , , , , , , , , , , , , , , , , , , 
"Inpatient Psychiatric Facility PPS", , , , , , ,"1","2","3", , , , , , , , , , 
"Speech Pathology", , , , , , , ,"68", , , , , , , , , , , 
"Electrocardiology", , , , , , , ,"69", , , , , , , , , , , 
"\" Is this facility an Inpatient Psychiatric Facility (IPF)","or does it contain an IPF subprovider?  Enter \"\"Y\"\" for yes or \"\"N\"\"  for no.\"", , , , , , ,"70", ,"70", , , , , , , , , 
"If line 70 yes:", , , , , , , ,"71","71", , , , , , , , , , 
"\" Column 1:  Did the facility have a teaching program in the most recent cost report filed on or before November 15","2004?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , , , , , , , , , , , 
"\" Column 3:  If column 2 is Y","enter 1","2 or 3 respectively in column 3.  (see instructions)  If this cost reporting period covers the beginning of the fourth year","enter 4\"", , , , , , , , , , , , , , , , 
"\" in column 3","or if the subsequent academic years of the new teaching program in existence","enter 5.   (see instructions)\"", , , , , , , , , , , , , , , , , 
"Inpatient Rehabilitation Facility PPS", , , , , , , , , , , , , , , , , , , 
"Implantable Devices Charged to Patients", , , , , , , ,"72", , , , , , , , , , , 
"Drugs Charged to Patients", , , , , , , ,"73", , , , , , , , , , , 
"Renal Dialysis", , , , , , , ,"74", , , , , , , , , , , 
"\" Is this facility an Inpatient Rehabilitation Facility (IRF)","or does it contain an IRF subprovider?  Enter \"\"Y\"\" for yes or \"\"N\"\"  for no.\"", , , , , , ,"75", ,"75", , , , , , , , , 
"Other Ancillary (specify)", , , , , , , ,"76", , , , , , , , , , , 
"OUTPATIENT SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"If line 75 yes:", , , , , , , , ,"76", , , , , , , , , , 
"\" Column 1:  Did the facility have a teaching program in the most recent cost reporting period ending on or before November 15","2004?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , , , , , , , , , , , 
"\" Column 3:  If column 2 is Y","enter 1","2 or 3 respectively in column 3.  (see instructions)  If this cost reporting period covers the beginning of the fourth year","enter 4\"", , , , , , , , , , , , , , , , 
"\" in column 3","or if the subsequent academic years of the new teaching program in existence","enter 5.  (see instructions)\"", , , , , , , , , , , , , , , , , 
"Long Term Care Hospital PPS", , , , , , , , , , , , , , , , , , , 
"\" Is this a Long Term Care Hospital (LTCH)?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"80", , , , , , , , , , 
"TEFRA Providers", , , , , , , , , , , , , , , , , , , 
 , , , , , , , , ,"85", , , , , , , , , , 
 , , , , , , , , ,"86", , , , , , , , , , 
 , , , , , , ,"V","XIX", , , , , , , , , , , 
"Title V and XIX Inpatient Services", , , , , , , ,"1","2", , , , , , , , , , 
"Rural Health Clinic (RHC)", , , , , , , ,"88", , , , , , , , , , , 
"Federally Qualified Health Center (FQHC)", , , , , , , ,"89", , , , , , , , , , , 
"\" Does this facility have title V and/or XIX inpatient hospital services?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in applicable column.\"", , , , , , , ,"90","90", , , , , , , , , , 
"\" Is this hospital reimbursed for title V and/or XIX through the cost report either in full or in part?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"91","91", , , , , , , , , , 
"\" Are title XIX NF patients occupying title XVIII SNF beds (dual certification)?  (see instructions)   Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"92","92", , , , , , , , , , 
"Other Outpatient Service (specify)", , , , , , , ,"93", , , , , , , , , , , 
 , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , , 
"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , , , 
 ,"1","2","3","4","5","6","7", , , , , , , , , , , , 
"OTHER REIMBURSABLE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"\" Does this facility operate an ICFMR facility for purposes of title V and XIX?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , , ,"93", , , , , , , , , , 
"\" Does title V or title XIX reduce capital cost?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"94","94", , , , , , , , , , 
"\" If line 94 is \"\"Y\"\"","enter the reduction percentage in the applicable column.\"", , , , , , ,"95", ,"95", , , , , , , , , 
"\" Does title V or title XIX reduce operating cost?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in the applicable column.\"", , , , , , , ,"96","96", , , , , , , , , , 
"\" If line 96 is \"\"Y\"\"","enter the reduction percentage in the applicable column.\"", , , , , , ,"97", ,"97", , , , , , , , , 
"Other Reimbursable (specify)", , , , , , , ,"98", , , , , , , , , , , 
"Rural Providers", , , , , , ,"1","2", , , , , , , , , , , 
"Intern-Resident Service (not appvd. tchng. prgm.)", , , , , , , ,"100", , , , , , , , , , , 
"Home Health Agency", , , , , , , ,"101", , , , , , , , , , , 
"SPECIAL PURPOSE COST CENTERS", , , , , , , , , , , , , , , , , , , 
"Does this hospital qualify as a Critical Access Hospital (CAH)?", , , , , , , ,"105","105", , , , , , , , , , 
"\" If this facility qualifies as a CAH","has it elected the all-inclusive method of payment for outpatient services?  (see instructions)\"", , , , , , ,"106", ,"106", , , , , , , , , 
"\" Column 1:  If this facility qualifies as a CAH","is it eligible for cost reimbursement for I &R training programs?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  (see\"", , , , , , ,"107", ,"107", , , , , , , , , 
"\" instructions)   If yes","the GME elimination would not be on Worksheet B","Part I","column 25 and the program would be cost reimbursed. If yes complete Worksheet D-2","Part II.\"", , , , , , , , , , , , , , , 
"\" Column 2:  If this facility is a CAH", , , , , , , , , , , , , , , , , , , 
"\" yes or \"\"N\"\" for no in column 2.  (see instructions)\"", , , , , , , , , , , , , , , , , , , 
"Lung Acquisition", , , , , , , ,"108","108", , , , , , , , , , 
 , , , , ,"Physical","Occupational","Speech","Respiratory", , , , , , , , , , , 
"\" If this hospital qualifies as a CAH or a cost provider","are therapy services provided by outside supplier?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no for each therapy.\"", , , , , , ,"109", ,"109", , , , , , , , , 
"Miscellaneous Cost Reporting Information", , , , , , , , , , , , , , , , , , , 
"Intestinal Acquisition", , , , , , , ,"110", , , , , , , , , , , 
"Islet Acquisition", , , , , , , ,"111", , , , , , , , , , , 
"Other Organ Acquisition (specify)", , , , , , , ,"112", , , , , , , , , , , 
"Interest Expense", , , , , , ,"- 0 -","113", , , , , , , , , , , 
"Utilization Review-SNF", , , , , , ,"- 0 -","114", , , , , , , , , , , 
"\" Is this an all-inclusive rate provider?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  If yes","enter the method used (A","B","or E only) in column 2.\"", , , , ,"115", , , ,"115", , , , , , , 
"\" Is this facility classified as a referral center?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , ,"116","116", , , , , , , , , , 
"Other Special Purpose (specify)", , , , , , , ,"117", , , , , , , , , , , 
"\" Is this facility legally-required to carry malpractice insurance?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"117", , , , , , , , , , 
"Is the malpractice insurance a claims-made or occurrence policy?  Enter 1 if the policy is claim- made.  Enter 2 if the policy is occurrence.", , , , , , , , ,"118", , , , , , , , , , 
"What is the liability limit for the malpractice insurance policy?  Enter in column 1 the monetary limit per lawsuit.  Enter in column 2 the monetary limit per policy year.", , , , , , , , ,"119", , , , , , , , , , 
 , , , , , , , , ,"120", , , , , , , , , , 
"\" Did this facility incur and report costs for implantable devices charged to patients?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"121", , , , , , , , , , 
"Transplant Center Information", , , , , , , , , , , , , , , , , , , 
"\" Does this facility operate a transplant center?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.  If yes","enter certification date(s) (mm/dd/yyyy) below.\"", , , , , , , , ,"125", , , , , , , , , 
