"INCOME FROM INVESTMENTS", , ,"548424", , , , , , , , , , , , , , , , 
"GAIN/LOSS FROM INVESTMENTS SOLD/R", , ,"2457753", , , , , , , , , , , , , , , , 
 , , , ,"14971431", ,"355202", , , , , , , , , , , , , 
 , ,"503933485", ,"54774074", ,"5097528", , , , , , , , , , , , , 
"NET ASSETS RELEASED", , ,"1050210", , , , , , , , , , , , , , , , 
 , , , ,"1050210", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G200000[00000]","G200000[00100]","G200000[00200]","G200000[00300]", , , , , , , , , , , , , , , , 
 ,"243159396", ,"243159396", , , , , , , , , , , , , , , , 
 ,"35631955", ,"35631955", , , , , , , , , , , , , , , , 
 ,"6961714", ,"6961714", , , , , , , , , , , , , , , , 
 ,"285753065", ,"285753065", , , , , , , , , , , , , , , , 
 ,"83541839", ,"83541839", , , , , , , , , , , , , , , , 
 ,"21402206", ,"21402206", , , , , , , , , , , , , , , , 
 ,"26927150", ,"26927150", , , , , , , , , , , , , , , , 
 ,"73022510", ,"73022510", , , , , , , , , , , , , , , , 
 ,"204893705", ,"204893705", , , , , , , , , , , , , , , , 
 ,"490646770", ,"490646770", , , , , , , , , , , , , , , , 
 ,"608746938","922669737","1531416675", , , , , , , , , , , , , , , , 
 ,"47134435","390508415","437642850", , , , , , , , , , , , , , , , 
 ,"1146528143","1313178152","2147483647", , , , , , , , , , , , , , , , 
 , ,"1129270705", , , , , , , , , , , , , , , , , 
"CHG IN SFAS 158","7476072", , , , , , , , , , , , , , , , , , 
"CHG IN ACCT METHOD","3796525", , , , , , , , , , , , , , , , , , 
 , ,"11272597", , , , , , , , , , , , , , , , , 
"SHOP 601","554020", , , , , , , , , , , , , , , , , , 
"MEDICAL CENTER PRORATE","369822", , , , , , , , , , , , , , , , , , 
"LOSS ON DISPOSAL","287805", , , , , , , , , , , , , , , , , , 
 , ,"1211647", , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"G300000[00000]","G300000[00100]", , , , , , , , , , , , , , , , , , 
 ,"2147483647", , , , , , , , , , , , , , , , , , 
 ,"1216203102", , , , , , , , , , , , , , , , , , 
 ,"1243503193", , , , , , , , , , , , , , , , , , 
 ,"1139331655", , , , , , , , , , , , , , , , , , 
 ,"104171538", , , , , , , , , , , , , , , , , , 
 ,"571818", , , , , , , , , , , , , , , , , , 
 ,"2546830", , , , , , , , , , , , , , , , , , 
 ,"-158110", , , , , , , , , , , , , , , , , , 
 ,"2436298", , , , , , , , , , , , , , , , , , 
 ,"1965051", , , , , , , , , , , , , , , , , , 
 ,"3989549", , , , , , , , , , , , , , , , , , 
 ,"56470", , , , , , , , , , , , , , , , , , 
 ,"2884550", , , , , , , , , , , , , , , , , , 
 ,"8483879", , , , , , , , , , , , , , , , , , 
"OVERHEAD ON RESEARCH GRANT","654772", , , , , , , , , , , , , , , , , , 
"APPROPRIATIONS FROM SPECIAL FUNDS -", , , , , , , , , , , , , , , , , , , 
"APPROPRIATIONS FROM SPECIAL FUNDS -", , , , , , , , , , , , , , , , , , , 
"INCOME FROM BOARD DESIGNATED FUNDS", , , , , , , , , , , , , , , , , , , 
"UNRESTRICTED INCOME FROM ENDOWMENT", , , , , , , , , , , , , , , , , , , 
"DONOR RESTRICTED INCOME FROM ENDOWM", , , , , , , , , , , , , , , , , , , 
"INCOME FROM FUNDED DEPRECIATION AND", , , , , , , , , , , , , , , , , , , 
"UNREALIZED INVESTMENT INCOME OR LOS", , , , , , , , , , , , , , , , , , , 
"HOSPITAL RESIDENCY PROGRAM INCOME","321626", , , , , , , , , , , , , , , , , , 
"CHAPLAINCY SERVICE","26755", , , , , , , , , , , , , , , , , , 
"OTHER OP REVENUE","389053", , , , , , , , , , , , , , , , , , 
"NET ASSETS RELEASED","653338", , , , , , , , , , , , , , , , , , 
"MISCELLANEOUS","2742320", , , , , , , , , , , , , , , , , , 
"FICA REFUND","1036662", , , , , , , , , , , , , , , , , , 
"GIFT TAX ASSESSMENT","1058349", , , , , , , , , , , , , , , , , , 
"U OF R MED FACULTY GROUP / OTHER","-8939251", , , , , , , , , , , , , , , , , , 
 ,"20719959", , , , , , , , , , , , , , , , , , 
 ,"124891497", , , , , , , , , , , , , , , , , , 
"UNRESTRICTED GIFTS & BEQUESTS", , , , , , , , , , , , , , , , , , , 
"INCOME FROM BOARD DESIGNATED FUNDS", , , , , , , , , , , , , , , , , , , 
"UNRESTRICTED INCOME FROM ENDOWMENT", , , , , , , , , , , , , , , , , , , 
"DONOR RESTRICTED INCOME FROM ENDOWM", , , , , , , , , , , , , , , , , , , 
"UNREALIZED INVESTMENT INCOME OR LOS", , , , , , , , , , , , , , , , , , , 
"INCOME FROM FUNDED DEPRECIATION AND", , , , , , , , , , , , , , , , , , , 
"THIRD PARTY PAYOR DEPRECIATION FUND", , , , , , , , , , , , , , , , , , , 
"UNDER INDENTURE AGREEMENT", , , , , , , , , , , , , , , , , , , 
"HEALTH FACILITY CASH ASSESSMENT ON", , , , , , , , , , , , , , , , , , , 
"TRANSFER FROM MEDICAL CENTER","39588233", , , , , , , , , , , , , , , , , , 
"OTHER NON-OP GAINS/UNREALIZED GAIN","-30944733", , , , , , , , , , , , , , , , , , 
 ,"8643500", , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
